id,name,category,price,originalPrice,link,description,badge,storage,SKU1,Color1,Imagen1,Hex1,SKU2,Color2,Imagen2,Hex2,SKU3,Color3,Imagen3,Hex3,SKU4,Color4,Imagen4,Hex4,SKU5,Color5,Imagen5,Hex5,colorCodes
62,55 QLED Q7FA 4K Vision Al Smart TV (2025),televisions,0,0,https://shop.samsung.com.bo/tvs/qled-tv/q7f-55-inch-qled-4k-smart-tv-qn55q7faagxzs,"Procesador Vision AI, Q-Symphony y Active Voice Amplifier Pro.",,[],,,,,,,,,,,,,,,,,,,,,{}
63,75 QLED Q7FA 4K Vision Al Smart TV (2025),televisions,0,0,https://shop.samsung.com.bo/tvs/qled-tv/q7f-55-inch-qled-4k-smart-tv-qn55q7faagxzs,"Pantalla inmersiva Vision AI, Escalado 4K Pro y Control SolarCell.",,[],,,,,,,,,,,,,,,,,,,,,{}
64,65 QLED Q7FA 4K Vision Al Smart TV (2025),televisions,0,0,https://shop.samsung.com.bo/tvs/qled-tv/q7f-55-inch-qled-4k-smart-tv-qn55q7faagxzs,"Vision AI, Motion Xcelerator 120Hz y SmartThings Hub.",,[],,,,,,,,,,,,,,,,,,,,,{}
65,Televisor Smart 85 QLED 4K Q7F (2025),televisions,0,0,https://shop.samsung.com.bo/tvs/qled-tv/q7f-55-inch-qled-4k-smart-tv-qn55q7faagxzs,"Gran formato 85, AI Energy Mode y Diseño Infinity.",,[],,,,,,,,,,,,,,,,,,,,,{}
66,65 OLED 4K S85F Smart TV (2025),televisions,0,0,https://www.samsung.com/es/tvs/oled-tv/s85f-65-inch-oled-4k-smart-tv-tq65s85faexxc/,"Tecnología OLED con negros profundos, Pantone Validated y diseño LaserSlim.",,[],,,,,,,,,,,,,,,,,,,,,{}
67,Monitor 22 FHD IPS 75Hz (Essential S3),monitors,0,0,https://shop.samsung.com.bo/monitors/flat/monitor-22-inch-fhd-1920x1080-ls22c310ealxzs,"Panel IPS, frecuencia 75Hz, AMD FreeSync y diseño sin bordes.",,[],,,,,,,,,,,,,,,,,,,,,{}
68,Monitor 27 FHD IPS 75Hz (Essential S3),monitors,0,0,https://shop.samsung.com.bo/monitors/flat/monitor-27-inch-fhd-1920x1080-ls27c310ealxzs,"Pantalla amplia 27, protección visual Eye Saver y panel IPS.",,[],,,,,,,,,,,,,,,,,,,,,{}
69,Monitor 24 FHD IPS 75Hz (Essential S3),monitors,0,0,https://shop.samsung.com.bo/monitors/flat/monitor-24-inch-fhd-1920x1080-ls24c310ealxzs,"Tamaño estándar 24, Modo Juego y panel IPS vibrante.",,[],,,,,,,,,,,,,,,,,,,,,{}
70,Monitor Gamer Curvo 27 QHD 240Hz Odyssey G6,monitors,0,0,https://shop.samsung.com.bo/monitors/gaming/odyssey-g6-g65b-27-inch-240hz-ls27bg650elxzs/,"Curvatura 1000R, QHD, 240Hz y Smart TV Apps integradas.",,[],,,,,,,,,,,,,,,,,,,,,{}
71,Monitor Gamer Curvo 32 QHD 240Hz Odyssey G6,monitors,0,0,https://shop.samsung.com.bo/monitors/gaming/odyssey-g6-g65b-32-inch-240hz-ls32bg650elxzs/,"Pantalla grande 32, 1ms respuesta y AMD FreeSync Premium Pro.",,[],,,,,,,,,,,,,,,,,,,,,{}
72,Monitor Gamer Plano 27 FHD 180Hz Odyssey G3,monitors,0,0,https://shop.samsung.com.bo/monitors/gaming/odyssey-g3-g30d-27-inch-180hz-ls27g300ealxzs/,"Frecuencia 180Hz (Modelo 2025), 1ms y soporte ajustable.",,[],,,,,,,,,,,,,,,,,,,,,{}
73,Monitor Gamer 28 UHD 144Hz Odyssey G7,monitors,0,0,https://shop.samsung.com.bo/monitors/gaming/odyssey-g7-g70b-28-inch-uhd-ls28bg702elxzs/,"Resolución 4K UHD, panel IPS, 144Hz y G-Sync Compatible.",,[],,,,,,,,,,,,,,,,,,,,,{}
74,Monitor Gamer Plano 32 FHD 165Hz Odyssey G3,monitors,0,0,https://shop.samsung.com.bo/monitors/gaming/odyssey-g3-32-inch-165hz-1ms-ls32ag320nlxzs,"Pantalla 32 inmersiva, 165Hz y diseño sin bordes en 3 lados.",,[],,,,,,,,,,,,,,,,,,,,,{}
75,Monitor Gamer Plano 24 FHD 180Hz Odyssey G3,monitors,0,0,https://shop.samsung.com.bo/monitors/gaming/odyssey-g3-g30d-24-inch-180hz-ls24g300ealxzs/,"Esencial Gaming: 24, 180Hz (G30D) y FreeSync.",,[],,,,,,,,,,,,,,,,,,,,,{}
76,Lavadora Carga Superior 13Kg c/ Eco Bubble,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/wa5000t-top-loading-washer-with-ecobubble-13-kg-wa13t5260bw-zs,"Tecnología EcoBubble, Motor Digital Inverter y Tapa de cierre suave.",,[],,,,,,,,,,,,,,,,,,,,,{}
77,Lavadora Carga Superior 13Kg c/ Wobble,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/top-load-washer-13kg-gray-wa13cg5441byzs/,"Tecnología Wobble anti-enredos, Motor DIT y diseño moderno.",,[],,,,,,,,,,,,,,,,,,,,,{}
78,Lavadora Carga Superior 13Kg c/ Wobble,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/top-load-washer-13kg-white-wa13cg5441wwzs/,"Tecnología Wobble, Lavado Intenso y ahorro de energía.",,[],,,,,,,,,,,,,,,,,,,,,{}
79,Lavadora Carga Superior 15Kg c/ Wobble,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/top-load-washer-15kg-gray-wa15cg5441byzs/,"Capacidad 15Kg, Pulsador Wobble y 20 años de garantía en motor.",,[],,,,,,,,,,,,,,,,,,,,,{}
80,Lavadora Carga Superior 17Kg c/ Wobble,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/top-load-washer-17kg-gray-wa17cg5441byzs/,"Gran capacidad 17Kg, Deep Softener y Filtro Mágico.",,[],,,,,,,,,,,,,,,,,,,,,{}
81,Lavadora Carga Superior 19Kg c/ Eco Bubble,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/top-load-washer-19kg-gray-wa19cg6745bdzs,"EcoBubble con Dual Storm, Speed Spray (Lavado 31min) y SmartThings.",,[],,,,,,,,,,,,,,,,,,,,,{}
82,Lavadora Carga Superior 19Kg c/ Wobble,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/top-load-washer-19kg-gray-wa19cg5441byzs/,"Capacidad familiar, tecnología Wobble y eficiencia energética A.",,[],,,,,,,,,,,,,,,,,,,,,{}
83,Lavadora Carga Superior 22Kg c/ Bubble Storm,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/wa7000c-top-load-washer-with-ecobubble-22kg-black-wa22c8700gv-zs,"Heavy Duty+, BubbleStorm para lavado rápido y gran capacidad 22kg.",,[],,,,,,,,,,,,,,,,,,,,,{}
84,Lavadora Carga Frontal 10.5Kg c/ Eco Bubble,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/washer-ww5000t-front-loading-eco-bubble-ai-control-10-5kg-white-ww10t534dtt-zs,"Lavado con IA (AI Control), EcoBubble y Dispensador Automático.",,[],,,,,,,,,,,,,,,,,,,,,{}
85,Lavadora Carga Superior 9Kg c/ Wobble,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/wa4000hh-top-loading-with-wobble-technology-9kg-wa90h4200sw1zs,"Modelo compacto, Wobble Technology y secado de aire turbo.",,[],,,,,,,,,,,,,,,,,,,,,{}
86,Lavadora Carga Frontal 8.5Kg c/ Lavado Rápido,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/washer-ww3000t-front-loading-inverter-8-5kg-white-ww85t3040ww-zs/,"Motor Digital Inverter, Lavado Rápido 18min y Limpieza de Tambor.",,[],,,,,,,,,,,,,,,,,,,,,{}
87,Lavadora Carga Superior 8Kg c/ Wobble,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/wa4000hh-top-loading-with-wobble-technology-8kg-wa80h4010sw1zs/,"Diseño duradero, tina de diamantes y panel de control trasero.",,[],,,,,,,,,,,,,,,,,,,,,{}
88,Lavadora Secadora 12.5Kg/7Kg con IA,washing_machines,0,0,https://shop.samsung.com.bo/home-appliances/laundry/wd5000t-combo-front-loading-with-ai-control-12-5kg-wd12t504dbx-zs/,"Lavaseca 2 en 1, EcoBubble, Air Wash (Desodorizar) y AI Control.",,[],,,,,,,,,,,,,,,,,,,,,{}
89,Refrigerador Top Freezer 234L c/ All Around Cooling,refrigerators,0,0,https://shop.samsung.com.bo/home-appliances/refrigerators/top-mount-freezer-290l-silver-rt29k571js8-zs,"Sistema All-Around Cooling, Digital Inverter y compresor duradero (234L útil).",,[],,,,,,,,,,,,,,,,,,,,,{}
90,Refrigerador Top Mount Freezer 301L c/ Space Max,refrigerators,0,0,https://shop.samsung.com.bo/home-appliances/refrigerators/top-mount-freezer-301l-silver-rt31cg5000s9zs,"Tecnología SpaceMax (paredes finas), All-Around Cooling y 301L efectivos.",,[],,,,,,,,,,,,,,,,,,,,,{}
91,Refrigerador Top Freezer 526L c/Twin Cooling Plus,refrigerators,0,0,https://shop.samsung.com.bo/home-appliances/refrigerators/top-mount-freezer-526l-silver-rt53k6655sl-zs/,"Twin Cooling Plus (No mezcla olores), 5 modos de conversión y dispensador.",,[],,,,,,,,,,,,,,,,,,,,,{}
92,Refrigerador Side by Side 490 L con Twist Ice Maker,refrigerators,0,0,https://shop.samsung.com.bo/home-appliances/refrigerators/side-by-side-501l-silver-rs50n3503sa-zs/,"Diseño minimalista Side by Side, All-Around Cooling y compresor silencioso.",,[],,,,,,,,,,,,,,,,,,,,,{}
93,French Door de 425 L con Twin Cooling Plus,refrigerators,0,0,https://shop.samsung.com.bo/home-appliances/refrigerators/french-door-425l-silver-rf49a5202sl-zs,"Puerta Francesa (Twin Cooling), dispensador de agua externo y caja de vegetales.",,[],,,,,,,,,,,,,,,,,,,,,{}
94,Refrigerador Top Freezer 526L c/ Twin Cooling Plus,refrigerators,0,0,https://shop.samsung.com.bo/home-appliances/refrigerators/top-mount-freezer-526l-black-rt53k6655bs-zs/,"Edición Black Inox, Twin Cooling, Smart Conversion y Power Cool/Freeze.",,[],,,,,,,,,,,,,,,,,,,,,{}
95,Refrigerador Top Mount Freezer 384L c/ Space Max y WiFi,refrigerators,0,0,https://shop.samsung.com.bo/home-appliances/refrigerators/top-mount-freezer-384l-grey-rt38cu5600b1zs,"Bespoke Design (Panel personalizable), WiFi SmartThings y SpaceMax.",,[],,,,,,,,,,,,,,,,,,,,,{}
96,Refrigerador Side by Side 602L c/ 3-Door Flex,refrigerators,0,0,https://shop.samsung.com.bo/home-appliances/refrigerators/side-by-side-602l-silver-rs60a5600s9-zs/,"Tecnología SpaceMax (602L), 3 puertas con FlexZone y Metal Cooling.",,[],,,,,,,,,,,,,,,,,,,,,{}
97,Encimera Vitrocerámica 4 Zonas,kitchen_cleaning,0,0,https://shop.samsung.com.bo/home-appliances/cooking-appliances/electric-cooktop-60cm-black-nz60r3703pk-zs,"Controles táctiles deslizantes, indicadores de calor residual y bloqueo de seguridad.",,[],,,,,,,,,,,,,,,,,,,,,{}
98,Microondas Empotrable 23L c/ Grill,kitchen_cleaning,0,0,https://shop.samsung.com.bo/home-appliances/cooking-appliances/microwave-oven-23l-black-mg23a7318ck-zs,"Grill Fry (Freír sin aceite), Panel táctil Glass Touch y función de descongelado.",,[],,,,,,,,,,,,,,,,,,,,,{}
99,Horno Eléctrico Empotrable 75L c/ Dual Cook,kitchen_cleaning,0,0,https://shop.samsung.com.bo/home-appliances/cooking-appliances/electric-oven-75l-nv75k5541rs-zs,"Dual Cook (Cocina 2 platos a temp. distinta), Riel telescópico y limpieza catalítica.",,[],,,,,,,,,,,,,,,,,,,,,{}
100,Campana Decorativa 60cm c/ Control Touch,kitchen_cleaning,0,0,https://shop.samsung.com.bo/home-appliances/cooking-appliances/wall-mount-hood-60cm-silver-nk24m5070bs-ur,"Alto poder de succión (668 m3/h), filtro lavable y luces LED.",,[],,,,,,,,,,,,,,,,,,,,,{}
101,Aspiradora sin Bolsa 1800W c/ Turbina Anti Enredos,kitchen_cleaning,0,0,https://shop.samsung.com.bo/home-appliances/vacuum-cleaners/canister-vacuum-cleaner-1800w-vc18m3120v1-zs/,"Turbina Anti-Tangle (No se atasca con pelos), depósito Easy Dustbin y 1800W.",,[],,,,,,,,,,,,,,,,,,,,,{}
102,Aspiradora con Bolsa 2000W c/ Función Soplador,kitchen_cleaning,0,0,https://shop.samsung.com.bo/home-appliances/vacuum-cleaners/canister-vacuum-cleaner-2000w-vc20m2520jp-zs,"Potente 2000W, función de soplado de polvo y filtro de alérgenos.",,[],,,,,,,,,,,,,,,,,,,,,{}
